"4","27.0","23.5","63.5","0","437","2019-08-23 07:21:52+02:00"
"4","27.0","23.5","63.5","0","449","2019-08-23 07:36:51+02:00"
"4","27.0","23.5","63.5","0","448","2019-08-23 07:51:52+02:00"
"4","27.0","23.5","63.5","4","455","2019-08-23 08:06:51+02:00"
"4","33.0","23.5","64.0","16","464","2019-08-23 08:21:51+02:00"
"4","34.0","23.5","64.5","32","506","2019-08-23 08:36:51+02:00"
"4","41.5","23.5","64.5","64","525","2019-08-23 08:51:51+02:00"
"4","44.5","23.5","64.5","110","505","2019-08-23 09:06:51+02:00"
"4","44.0","23.5","65.5","72","504","2019-08-23 09:21:51+02:00"
"4","30.0","23.5","66.0","94","491","2019-08-23 09:36:51+02:00"
"4","31.5","23.5","66.5","120","468","2019-08-23 09:51:51+02:00"
"4","33.0","23.5","67.0","132","465","2019-08-23 10:06:51+02:00"
"4","30.0","23.5","67.0","224","463","2019-08-23 10:21:51+02:00"
"4","30.0","23.5","67.0","258","474","2019-08-23 10:36:50+02:00"
"4","33.0","23.5","66.5","284","467","2019-08-23 10:51:51+02:00"
"4","30.0","23.8","66.0","384","466","2019-08-23 11:06:50+02:00"
"4","34.0","23.8","65.0","412","462","2019-08-23 11:21:51+02:00"
"4","34.0","23.8","64.5","374","480","2019-08-23 11:36:51+02:00"
"4","36.0","23.8","64.0","286","477","2019-08-23 11:51:50+02:00"
"4","39.5","24.0","64.0","384","491","2019-08-23 12:06:51+02:00"
"4","37.5","24.0","63.5","488","477","2019-08-23 12:21:53+02:00"
"4","47.5","24.0","63.0","132","472","2019-08-23 12:36:51+02:00"
"4","31.5","24.0","62.5","180","466","2019-08-23 12:51:50+02:00"
"4","31.5","24.3","63.5","552","463","2019-08-23 13:06:50+02:00"
"4","38.5","24.3","63.0","430","463","2019-08-23 13:21:50+02:00"
"4","33.0","24.3","62.0","184","450","2019-08-23 13:36:50+02:00"
"4","30.0","24.3","61.0","160","449","2019-08-23 13:51:54+02:00"
"4","42.0","24.3","61.0","130","458","2019-08-23 14:06:50+02:00"
"4","56.0","24.3","62.0","140","491","2019-08-23 14:21:50+02:00"
"4","49.0","24.3","62.5","224","494","2019-08-23 14:36:50+02:00"
"4","49.0","24.3","62.0","306","478","2019-08-23 14:51:50+02:00"
"4","49.0","24.3","61.5","220","483","2019-08-23 15:06:50+02:00"
"4","33.0","24.3","61.5","174","473","2019-08-23 15:21:53+02:00"
"4","48.5","24.3","61.0","156","467","2019-08-23 15:36:50+02:00"
"4","39.0","24.3","60.5","88","469","2019-08-23 15:51:50+02:00"
"4","45.0","24.3","60.0","332","480","2019-08-23 16:06:50+02:00"
"4","37.5","24.3","60.5","380","471","2019-08-23 16:21:50+02:00"
"4","41.0","24.3","62.0","372","480","2019-08-23 16:36:51+02:00"
"4","45.0","24.0","63.0","372","475","2019-08-23 16:51:51+02:00"
"4","46.5","24.3","63.5","424","500","2019-08-23 17:06:52+02:00"
"4","33.0","24.3","64.5","496","502","2019-08-23 17:21:53+02:00"
"4","31.5","24.0","64.0","504","470","2019-08-23 17:36:53+02:00"
"4","47.5","24.0","63.5","514","489","2019-08-23 17:51:55+02:00"
"4","36.0","24.0","63.0","490","504","2019-08-23 18:06:55+02:00"
"4","31.5","24.3","63.0","428","489","2019-08-23 18:21:56+02:00"
"4","27.0","24.3","63.5","420","471","2019-08-23 18:36:57+02:00"
"4","43.5","24.0","63.5","434","468","2019-08-23 18:51:57+02:00"
"4","34.5","24.0","63.5","416","472","2019-08-23 19:06:59+02:00"
"4","27.0","24.0","63.5","398","459","2019-08-23 19:21:59+02:00"
"4","27.0","24.0","63.0","386","456","2019-08-23 19:36:49+02:00"
"4","27.0","24.0","62.5","374","464","2019-08-23 19:51:49+02:00"
"4","27.0","24.0","62.5","366","455","2019-08-23 20:06:50+02:00"
"4","27.0","24.0","62.0","364","451","2019-08-23 20:21:50+02:00"
"4","27.0","24.0","62.0","364","449","2019-08-23 20:36:49+02:00"
"4","27.0","23.8","61.5","364","449","2019-08-23 20:51:49+02:00"
"4","27.0","23.8","61.5","364","446","2019-08-23 21:06:49+02:00"
"4","27.0","23.5","61.5","364","461","2019-08-23 21:21:49+02:00"
"4","27.0","23.5","61.5","364","447","2019-08-23 21:36:49+02:00"
"4","27.0","23.3","60.5","364","455","2019-08-23 21:51:49+02:00"
"4","27.0","23.3","60.0","364","451","2019-08-23 22:06:49+02:00"
"4","27.0","23.3","59.5","364","448","2019-08-23 22:21:52+02:00"
"4","27.0","23.3","59.0","364","458","2019-08-23 22:36:49+02:00"
"4","27.0","23.3","57.5","364","439","2019-08-23 22:51:49+02:00"
"4","27.0","23.3","56.5","364","454","2019-08-23 23:06:52+02:00"
"4","27.0","23.0","56.0","364","448","2019-08-23 23:21:49+02:00"
"4","27.0","23.0","56.0","364","445","2019-08-23 23:36:49+02:00"
"4","27.0","23.0","55.5","364","455","2019-08-23 23:51:48+02:00"
"4","27.0","23.0","56.0","362","450","2019-08-24 00:06:49+02:00"
"4","27.0","23.0","56.5","364","458","2019-08-24 00:21:49+02:00"
"4","27.0","23.0","57.0","362","453","2019-08-24 00:36:49+02:00"
"4","27.0","23.3","57.0","362","458","2019-08-24 00:51:49+02:00"
"4","27.0","23.3","57.0","364","452","2019-08-24 01:06:51+02:00"
"4","27.0","23.3","56.5","362","455","2019-08-24 01:21:49+02:00"
"4","27.0","23.3","56.5","362","456","2019-08-24 01:36:49+02:00"
"4","27.0","23.3","56.5","362","446","2019-08-24 01:51:48+02:00"
"4","27.0","23.3","56.5","362","458","2019-08-24 02:06:48+02:00"
"4","27.0","23.3","56.5","364","452","2019-08-24 02:21:48+02:00"
"4","27.0","23.3","56.5","362","448","2019-08-24 02:36:48+02:00"
"4","27.0","23.3","56.0","362","458","2019-08-24 02:51:52+02:00"
"4","27.0","23.3","56.0","362","443","2019-08-24 03:06:48+02:00"
"4","27.0","23.3","56.0","362","448","2019-08-24 03:21:48+02:00"
"4","27.0","23.0","56.0","364","441","2019-08-24 03:36:48+02:00"
"4","27.0","23.0","56.5","364","446","2019-08-24 03:51:48+02:00"
"4","27.0","23.0","56.5","364","465","2019-08-24 04:06:48+02:00"
"4","27.0","23.0","56.5","364","454","2019-08-24 04:21:48+02:00"
"4","27.0","23.0","56.5","364","444","2019-08-24 04:36:48+02:00"
"4","27.0","23.0","57.0","364","458","2019-08-24 04:51:48+02:00"
"4","27.0","23.0","57.0","364","456","2019-08-24 05:06:48+02:00"
"4","27.0","23.0","56.5","362","458","2019-08-24 05:21:48+02:00"
"4","27.0","23.0","56.5","364","442","2019-08-24 05:36:48+02:00"
"4","27.0","23.0","56.5","364","454","2019-08-24 05:51:47+02:00"
"4","27.0","23.0","56.5","364","444","2019-08-24 06:06:48+02:00"
"4","27.0","23.0","56.0","364","458","2019-08-24 06:21:48+02:00"
"4","27.0","22.8","55.5","364","450","2019-08-24 06:36:47+02:00"
"4","27.0","22.8","54.5","364","470","2019-08-24 06:51:48+02:00"
"4","27.0","22.8","54.0","364","453","2019-08-24 07:06:47+02:00"
"4","27.0","22.8","54.0","364","460","2019-08-24 07:21:48+02:00"
"4","27.0","22.8","54.5","364","458","2019-08-24 07:36:47+02:00"
"4","27.0","22.8","54.0","364","449","2019-08-24 07:51:48+02:00"
"4","27.0","22.8","53.5","372","461","2019-08-24 08:06:48+02:00"
"4","27.0","22.8","53.0","384","447","2019-08-24 08:21:51+02:00"
"4","31.5","22.8","52.0","404","459","2019-08-24 08:36:48+02:00"
"4","46.5","22.8","52.0","424","481","2019-08-24 08:51:47+02:00"
"4","43.5","22.8","52.0","452","514","2019-08-24 09:06:47+02:00"
"4","57.0","22.8","52.0","490","548","2019-08-24 09:21:47+02:00"
"4","60.5","22.8","51.5","526","556","2019-08-24 09:36:54+02:00"
"4","58.5","23.0","51.0","560","538","2019-08-24 09:51:48+02:00"
"4","44.5","23.0","51.0","612","530","2019-08-24 10:06:49+02:00"
"4","47.0","23.3","51.0","670","509","2019-08-24 10:21:50+02:00"
"4","44.5","23.3","49.5","602","481","2019-08-24 10:36:51+02:00"
"4","35.5","23.3","49.0","392","475","2019-08-24 10:51:52+02:00"
"4","30.0","23.5","49.0","438","471","2019-08-24 11:06:52+02:00"
"4","33.0","23.5","49.0","462","474","2019-08-24 11:21:54+02:00"
"4","43.5","23.8","49.0","468","514","2019-08-24 11:36:57+02:00"
"4","43.5","23.8","49.0","498","537","2019-08-24 11:51:55+02:00"
"4","42.0","24.0","49.5","128","549","2019-08-24 12:06:56+02:00"
"4","42.5","24.0","50.0","156","563","2019-08-24 12:21:56+02:00"
"4","38.0","24.0","50.5","282","552","2019-08-24 12:36:47+02:00"
"4","34.0","24.0","50.0","194","522","2019-08-24 12:51:47+02:00"
"4","27.0","24.0","50.0","256","498","2019-08-24 13:06:47+02:00"
"4","30.0","24.0","49.5","278","500","2019-08-24 13:21:47+02:00"
"4","40.0","24.0","50.0","80","506","2019-08-24 13:36:47+02:00"
"4","40.5","23.8","51.0","80","506","2019-08-24 13:51:47+02:00"
"4","37.5","23.8","52.0","90","534","2019-08-24 14:06:47+02:00"
"4","31.5","23.8","52.5","94","549","2019-08-24 14:21:47+02:00"
"4","37.5","23.8","53.0","140","552","2019-08-24 14:36:47+02:00"
"4","31.5","23.8","53.5","130","552","2019-08-24 14:51:46+02:00"
"4","34.5","23.5","54.0","130","548","2019-08-24 15:06:46+02:00"
"4","31.5","23.5","54.5","314","554","2019-08-24 15:21:47+02:00"
"4","34.0","23.8","54.5","426","559","2019-08-24 15:36:46+02:00"
"4","42.0","23.8","54.0","292","522","2019-08-24 15:51:47+02:00"
"4","34.0","23.8","54.0","156","541","2019-08-24 16:06:46+02:00"
"4","37.5","23.8","54.5","220","547","2019-08-24 16:21:47+02:00"
"4","40.0","23.5","54.0","420","558","2019-08-24 16:36:46+02:00"
"4","34.0","23.5","54.0","534","568","2019-08-24 16:51:47+02:00"
"4","33.0","23.5","54.0","428","568","2019-08-24 17:06:46+02:00"
"4","52.5","23.5","54.0","392","621","2019-08-24 17:21:46+02:00"
"4","38.0","23.5","54.0","386","580","2019-08-24 17:36:46+02:00"
"4","40.0","23.5","54.0","410","587","2019-08-24 17:51:46+02:00"
"4","34.5","23.5","55.0","460","590","2019-08-24 18:06:49+02:00"
"4","30.0","23.5","54.0","420","540","2019-08-24 18:21:50+02:00"
"4","27.0","23.5","52.5","384","509","2019-08-24 18:36:46+02:00"
"4","33.0","23.3","51.5","398","504","2019-08-24 18:51:45+02:00"
"4","38.5","23.3","51.5","396","489","2019-08-24 19:06:46+02:00"
"4","27.0","23.3","51.0","370","486","2019-08-24 19:21:49+02:00"
"4","30.0","23.3","50.5","374","477","2019-08-24 19:36:46+02:00"
"4","27.0","23.3","49.5","366","471","2019-08-24 19:51:46+02:00"
"4","27.0","23.0","49.0","362","476","2019-08-24 20:06:46+02:00"
"4","27.0","23.0","49.0","362","475","2019-08-24 20:21:45+02:00"
"4","27.0","23.0","48.5","362","466","2019-08-24 20:36:46+02:00"
"4","27.0","23.0","48.5","362","461","2019-08-24 20:51:46+02:00"
"4","27.0","23.0","48.0","362","465","2019-08-24 21:06:46+02:00"
"4","27.0","23.0","47.5","362","460","2019-08-24 21:21:46+02:00"
"4","27.0","22.8","47.0","362","459","2019-08-24 21:36:46+02:00"
"4","27.0","22.8","47.0","362","447","2019-08-24 21:51:46+02:00"
"4","27.0","22.8","46.5","362","445","2019-08-24 22:06:45+02:00"
"4","27.0","22.8","46.5","362","440","2019-08-24 22:21:45+02:00"
"4","27.0","22.8","46.0","362","446","2019-08-24 22:36:49+02:00"
"4","27.0","22.8","45.5","362","454","2019-08-24 22:51:45+02:00"
"4","27.0","22.8","45.5","362","451","2019-08-24 23:06:46+02:00"
"4","27.0","22.8","45.0","362","453","2019-08-24 23:21:51+02:00"
"4","27.0","22.8","44.5","362","447","2019-08-24 23:36:46+02:00"
"4","27.0","22.5","43.5","362","454","2019-08-24 23:51:45+02:00"
"4","27.0","22.5","43.5","362","457","2019-08-25 00:06:45+02:00"
"4","27.0","22.5","43.5","362","444","2019-08-25 00:21:49+02:00"
"4","27.0","22.5","43.5","362","460","2019-08-25 00:36:45+02:00"
"4","27.0","22.5","43.5","362","461","2019-08-25 00:51:48+02:00"
"4","27.0","22.5","43.5","362","452","2019-08-25 01:06:48+02:00"
"4","27.0","22.5","43.5","362","453","2019-08-25 01:21:48+02:00"
"4","27.0","22.5","43.5","362","444","2019-08-25 01:36:45+02:00"
"4","27.0","22.5","43.5","362","452","2019-08-25 01:51:45+02:00"
"4","27.0","22.3","43.5","362","450","2019-08-25 02:06:48+02:00"
"4","27.0","22.3","43.5","362","455","2019-08-25 02:21:45+02:00"
"4","27.0","22.3","43.0","362","450","2019-08-25 02:36:45+02:00"
"4","27.0","22.3","43.0","362","443","2019-08-25 02:51:46+02:00"
"4","27.0","22.3","43.5","362","452","2019-08-25 03:06:52+02:00"
"4","27.0","22.3","44.0","362","451","2019-08-25 03:21:47+02:00"
"4","27.0","22.3","44.0","362","454","2019-08-25 03:36:48+02:00"
"4","27.0","22.3","44.0","362","449","2019-08-25 03:51:49+02:00"
"4","27.0","22.3","44.0","362","459","2019-08-25 04:06:50+02:00"
"4","27.0","22.3","44.5","362","448","2019-08-25 04:21:50+02:00"
"4","27.0","22.0","44.5","362","444","2019-08-25 04:36:51+02:00"
"4","27.0","22.0","44.5","362","434","2019-08-25 04:51:52+02:00"
"4","27.0","22.0","44.5","362","443","2019-08-25 05:07:00+02:00"
"4","27.0","22.0","45.0","362","448","2019-08-25 05:21:56+02:00"
"4","27.0","22.0","45.0","362","458","2019-08-25 05:36:55+02:00"
"4","30.0","22.0","44.5","362","450","2019-08-25 05:51:44+02:00"
"4","33.0","22.0","44.5","362","446","2019-08-25 06:06:45+02:00"
"4","27.0","22.0","44.5","362","440","2019-08-25 06:21:44+02:00"
"4","27.0","21.8","44.5","362","450","2019-08-25 06:36:44+02:00"
"4","27.0","21.8","44.5","362","461","2019-08-25 06:51:44+02:00"
"4","27.0","21.8","44.5","362","454","2019-08-25 07:06:44+02:00"
"4","27.0","21.8","45.0","362","446","2019-08-25 07:21:45+02:00"
"4","27.0","21.8","45.0","362","442","2019-08-25 07:36:44+02:00"
"4","27.0","21.8","45.0","362","453","2019-08-25 07:51:51+02:00"
"4","40.5","21.5","45.5","360","463","2019-08-25 08:06:45+02:00"
"4","50.0","21.8","45.5","356","474","2019-08-25 08:21:47+02:00"
"4","56.0","21.8","45.5","366","507","2019-08-25 08:36:44+02:00"
"4","54.0","21.8","45.0","372","508","2019-08-25 08:51:44+02:00"
"4","50.5","21.8","45.0","386","519","2019-08-25 09:06:43+02:00"
"4","53.5","21.8","44.5","394","531","2019-08-25 09:21:44+02:00"
"4","58.5","21.8","44.0","398","530","2019-08-25 09:36:50+02:00"
"4","54.0","21.8","43.5","436","552","2019-08-25 09:51:44+02:00"
"4","48.0","21.8","43.5","592","533","2019-08-25 10:06:44+02:00"
"4","40.0","21.8","43.5","690","529","2019-08-25 10:21:44+02:00"
"4","34.5","21.8","43.0","692","513","2019-08-25 10:36:44+02:00"
"4","46.5","22.0","42.5","640","506","2019-08-25 10:51:43+02:00"
"4","51.0","22.0","42.0","420","515","2019-08-25 11:06:44+02:00"
"4","48.5","22.0","42.0","422","514","2019-08-25 11:21:43+02:00"
"4","46.5","22.0","41.5","420","503","2019-08-25 11:36:44+02:00"
